name,normal_quantity,priority_quantity,coordinates
"^^]",1,0,"(0,0),(0,1),(0,2),(0,3),(1,0),(1,3),(2,0),(2,3),(3,3),(4,3)"
"凹I",1,0,"(0,0),(0,1),(1,0),(1,1),(1,4),(2,0),(2,1),(2,2),(2,3),(2,4)"
"I凹",1,0,"(0,3),(0,4),(1,0),(1,3),(1,4),(2,0),(2,1),(2,2),(2,3),(2,4)"
"oOO",1,0,"(0,2),(0,3),(0,4),(1,0),(1,1),(1,2),(1,3),(1,4),(2,0),(2,1)"
"OOo",1,0,"(0,0),(0,1),(0,2),(1,0),(1,1),(1,2),(1,3),(1,4),(2,3),(2,4)"
"^^凹",1,0,"(0,0),(0,1),(0,2),(0,3),(0,4),(1,0),(2,0),(1,1),(1,4),(2,4)"
"凹^^",1,0,"(0,0),(0,1),(0,2),(0,3),(0,4),(1,0),(2,0),(1,3),(1,4),(2,4)"
"^^OO",1,0,"(0,0),(0,1),(0,2),(0,3),(0,4),(1,1),(1,2),(1,3),(2,2),(2,3)"
"OO^^",1,0,"(0,0),(0,1),(0,2),(0,3),(0,4),(1,1),(1,2),(1,3),(2,1),(2,2)"
"OOoo",1,0,"(0,0),(0,1),(0,2),(1,0),(1,1),(1,2),(1,3),(2,1),(2,2),(2,3)"
"Iooo",1,0,"(0,0),(1,0),(2,0),(2,1),(2,2),(2,3),(3,0),(3,1),(3,2),(3,3)"
"I^^^",1,0,"(0,0),(1,0),(2,0),(3,0),(4,0),(0,1),(1,1),(2,1),(0,2),(0,3)"
"^^^I",1,0,"(0,0),(1,0),(2,0),(3,0),(4,0),(0,1),(1,1),(0,2),(1,2),(0,3)"
"^TTI",1,0,"(0,0),(1,0),(2,0),(3,0),(0,1),(1,1),(0,2),(0,3),(1,3),(2,3)"
"ITT^",1,0,"(0,0),(1,0),(2,0),(0,1),(1,2),(0,2),(0,3),(1,3),(2,3),(3,3)"
"B010",1,0,"(0,0),(0,1),(0,2),(1,1),(1,2),(2,1),(2,2),(3,1),(3,2),(3,3)"
"B011",1,0,"(0,1),(0,2),(0,3),(1,1),(1,2),(2,1),(2,2),(3,0),(3,1),(3,2)"
"B012",1,0,"(0,0),(0,1),(0,2),(1,0),(1,1),(1,2),(2,0),(2,2),(3,0),(4,0)"
"B013",1,0,"(0,0),(0,1),(0,2),(1,0),(1,1),(1,2),(2,0),(2,2),(3,2),(4,2)"
"B014",1,0,"(0,0),(0,1),(0,2),(0,3),(1,0),(1,1),(1,3),(2,0),(2,1),(2,3)"
"B015",1,0,"(0,0),(0,1),(0,2),(0,3),(1,0),(1,2),(1,3),(2,0),(2,2),(2,3)"
"B016",1,0,"(0,0),(0,1),(0,2),(0,3),(0,4),(1,0),(1,1),(1,2),(1,4),(2,4)"
"B016",1,0,"(0,0),(0,1),(0,2),(0,3),(0,4),(1,0),(1,2),(1,3),(1,4),(2,0)"
"B016",1,0,"(0,0),(0,1),(0,2),(0,3),(0,4),(1,0),(1,1),(1,2),(2,0),(2,1)"
"B016",1,0,"(0,0),(0,1),(0,2),(0,3),(0,4),(1,2),(1,3),(2,2),(2,3),(2,4)"
"B016",1,0,"(0,0),(0,1),(0,2),(0,3),(1,0),(1,1),(1,2),(1,3),(2,2),(2,3)"
"B016",1,0,"(0,0),(0,1),(0,2),(0,3),(1,0),(1,1),(1,2),(1,3),(2,0),(2,1)"
"B016",1,0,"(0,3),(0,4),(1,0),(1,1),(1,2),(1,3),(1,4),(2,3),(2,4),(3,4)"
"B016",1,0,"(0,0),(0,1),(1,0),(1,1),(1,2),(1,3),(1,4),(2,0),(2,1),(3,0)"
"B016",1,0,"(0,0),(0,1),(0,2),(0,3),(0,4),(1,1),(1,2),(1,3),(1,4),(2,4)"
"B017",1,0,"(0,0),(1,0),(2,0),(2,1),(2,2),(3,0),(3,1),(3,2),(4,0),(4,2)"
